likes.57,comments.69,likes.87,views.100,comments.168,likes.168
2611,1354,2718,442191,1691,3121
3038,314,3066,227884,320,3121
7329,2166,8878,1256105,2716,10451
4532,100,4578,164464,105,4607
2259,381,2280,206343,381,2295
1324,325,1337,150369,326,1344
3575,199,3613,116604,201,3630
905,57,914,172460,58,920
16546,4365,18124,2589529,5066,19413
3351,158,3371,200712,162,3396
23776,2480,25209,3038412,2662,26007
1402,381,1411,148374,382,1426
10465,789,10677,529964,811,10989
7992,2375,8502,1589560,2714,8968
7724,406,8135,1014481,444,8368
5517,188,5541,267531,191,5568
1851,162,1858,104574,165,1873
2976,282,2997,314385,285,3021
6351,694,6535,890685,766,6781
758,38,764,68891,39,769
4468,146,4546,152814,152,4591
2121,431,2129,166480,434,2140
25354,1624,26138,4051107,1701,26478
2908,597,2932,234444,600,2951
3035,215,3056,165437,216,3085
15844,450,19816,851678,665,25281
3599,332,3611,129655,338,3621
1919,435,1956,283478,446,1994
4706,73,4729,226031,73,4759
685,134,687,93622,136,689
3072,287,3108,250036,292,3136
1465,48,1476,103038,48,1483
7477,165,7532,420746,173,7616
6726,933,6786,761041,939,6825
3488,193,3500,181096,193,3517
6074,231,6144,213419,244,6291
1197,109,1203,152571,110,1209
5064,403,5093,329382,407,5111
2511,142,2526,135858,144,2548
3184,105,3198,166940,105,3210
4916,213,4983,250511,215,5033
6111,295,6144,245295,300,6186
1991,717,2006,196141,722,2015
2375,123,2405,116467,128,2422
6083,291,6139,280080,295,6176
4044,91,4074,126253,97,4190
1662,141,1677,132857,141,1684
2693,571,2755,413626,608,2808
2636,67,2672,136935,67,2682
1236,169,1244,128653,169,1246
1001,135,1007,155296,136,1017
1204,109,1212,116230,109,1214
3280,221,3386,290370,232,3483
6585,266,6617,195817,268,6629
2086,84,2095,103076,84,2099
1090,206,1094,115855,207,1099
2005,163,2048,142739,173,2119
927,33,933,91075,33,941
1020,114,1030,95612,114,1033
3714,82,3750,122543,84,3770
1129,22,1142,110665,23,1149
3127,72,3147,174904,73,3164
1159,249,1162,121526,255,1197
1768,168,1781,146083,169,1784
1613,317,1620,135030,319,1624
6551,571,6578,400145,573,6595
2825,1498,2835,328746,1507,2842
51459,20080,53485,14887761,20962,55082
2680,1178,2713,330811,1281,2811
2081,508,2096,249322,529,2189
1801,129,1807,158164,129,1813
2162,148,2173,145523,149,2183
3795,134,3805,200326,134,3814
788,63,791,85452,63,795
9535,201,9583,214905,202,9615
2065,236,2072,151497,237,2078
1596,32,1598,70499,33,1602
2674,227,2687,186902,228,2696
2445,158,2461,161945,162,2489
1223,435,1230,122421,436,1233
6784,430,6809,251782,437,6897
2430,45,2448,150676,45,2460
3121,1061,3159,335009,1085,3182
2179,85,2189,106783,85,2194
8100,728,8298,514838,762,8388
6425,400,6448,216268,403,6460
5713,426,5738,223796,428,5768
2025,155,2036,142254,155,2043
936,72,938,72457,73,938
1683,189,1691,230883,191,1700
7459,413,7491,388082,417,7507
3081,410,3098,149676,410,3113
14285,1878,14831,1932661,1939,15015
5481,2222,5941,2021366,2841,6824
14550,642,15229,1209133,751,16798
6028,472,6055,305573,474,6070
2889,243,3150,419716,329,4055
2835,110,2866,207288,110,2876
14687,305,14817,959898,319,14959
893,61,897,80639,61,901
2591,807,2599,149625,813,2605
2085,54,2101,93300,54,2109
3207,326,3221,292037,329,3228
4732,438,4756,346610,468,4985
4384,505,4430,384511,516,4465
8067,271,8105,218517,274,8128
1903,285,1909,200960,285,1923
2877,438,2884,228117,438,2900
8633,1844,8810,886552,1994,9220
2229,362,2231,138386,362,2237
3742,277,3748,288791,280,3772
3518,653,3534,285163,660,3548
2094,98,2104,142890,99,2112
5057,465,5070,207752,474,5100
3260,439,3299,289082,457,3344
5419,512,5443,280508,542,5520
4451,360,4465,258939,371,4502
3012,474,3025,227584,478,3037
2774,82,2800,194362,85,2869
3247,207,3260,211032,207,3264
3867,412,3946,227324,438,4111
1244,191,1247,120273,193,1257
29607,3519,31292,3616283,3963,33505
1958,161,1964,107743,162,1971
11714,408,11868,389921,424,12333
7780,485,7837,422138,487,7881
2873,374,3125,324672,415,3504
3168,287,3190,175954,290,3225
3747,112,3802,240736,112,3836
13280,425,13571,796319,449,13824
1337,175,1338,145982,175,1345
1871,722,1889,222347,725,1903
4899,302,5089,683622,312,5199
3889,255,3901,199812,257,3918
584,103,589,85517,104,595
1503,88,1508,79875,88,1515
1000,120,1006,129901,120,1008
2108,69,2117,74693,70,2125
2693,212,2710,204451,213,2717
7109,284,7175,351576,287,7206
5068,172,5327,500128,192,5650
7589,2550,7707,864913,2599,7786
4028,130,4067,194923,136,4106
3439,167,3469,241028,168,3485
2049,251,2079,202845,257,2096
7222,922,7433,644378,1011,7843
2846,238,2856,169715,239,2868
72081,2449,95086,10627211,3391,110795
2061,267,2071,204952,268,2081
865,67,871,103447,67,884
1096,215,1107,119369,215,1114
6135,222,6187,245817,223,6210
34700,3258,35172,3812224,3339,35411
621,50,636,153020,52,641
1727,392,1754,253925,393,1761
7417,207,7546,609833,212,7621
6233,421,6300,409547,427,6342
2772,378,2803,278423,380,2812
194892,7158,198457,13307080,7310,199802
114,12,120,27344,12,123
3102,835,3207,627029,851,3347
2075,189,2094,260400,190,2100
875,169,881,83770,169,882
5089,1106,5233,906659,1144,5464
1511,714,1534,301532,714,1536
2963,948,3019,1062927,970,3068
4164,388,4222,384647,391,4248
4858,250,4901,262580,250,4915
1462,160,1491,159440,160,1499
1823,339,1861,180440,342,1868
4522,424,4619,530676,428,4656
2029,113,2056,175453,113,2090
7850,1318,8093,636032,1395,8227
7504,239,7584,401314,245,7621
10213,818,10305,491475,828,10342
85958,32310,90054,21834142,35163,93389
2859,455,3177,898292,555,3824
1134,223,1144,106263,223,1148
8030,1644,8133,621060,1656,8175
3698,244,3760,308911,246,3777
4360,1505,4396,765301,1513,4406
40109,15816,44424,9416771,18420,47756
1939,35,1959,95667,35,1965
1827,598,1871,344339,604,1903
38223,1555,40118,2928883,1652,40981
13478,602,13564,375364,609,13616
4658,602,4744,452825,620,4803
1253,39,1266,77537,39,1277
12930,444,13061,376810,454,13217
8041,3425,8256,1292620,3618,8511
6209,362,6264,299914,364,6284
17535,1267,18300,1412160,1460,19135
1770,48,1795,101482,50,1829
5786,185,5821,200989,192,5863
1609,395,1627,194033,396,1634
7213,616,7302,260268,624,7371
8406,308,8481,314375,313,8620
1577,105,1581,127507,106,1586
32095,4378,37599,5915009,5380,41474
2256,151,2269,150486,155,2301
11952,370,12130,767557,385,12191
7548,365,8291,515706,484,10806
5423,824,5582,744515,867,5829
2065,989,2097,379968,999,2121
818,38,827,143025,42,831
3765,371,3904,465468,412,4288
5979,374,6010,250144,376,6036
843,18,851,111861,19,853
1760,44,1772,82904,44,1777
8049,198,8107,440357,198,8119
9827,215,9875,360536,215,9913
2692,79,2719,144140,83,2734
7556,592,7650,421347,624,7761
3910,578,3940,302823,581,3981
2353,208,2369,128800,208,2376
1863,196,1896,189760,199,1919
485,92,491,77979,93,493
2107,27,2118,120510,27,2124
3389,632,3419,464457,637,3431
2458,764,2479,375651,780,2497
2791,110,2845,137197,113,2879
2333,172,2384,101212,173,2398
12299,663,12836,1315708,729,13151
7786,1058,10737,2354301,1316,12482
2069,394,2079,105258,395,2086
1244,82,1281,174728,83,1303
2269,328,2288,170016,334,2307
4206,325,4237,311781,329,4265
12262,3330,12772,1651801,3574,13161
3478,137,3505,224940,138,3519
3679,76,3719,159248,77,3746
1630,31,1641,58384,32,1649
1743,102,1749,75711,102,1751
4825,1202,4846,324867,1213,4858
2442,672,2485,280210,678,2510
3676,162,3706,190544,167,3733
6249,491,6303,546351,501,6377
2343,395,2454,602723,442,2634
13073,323,13153,405605,323,13202
2013,154,2019,148149,155,2024
1789,143,1804,95421,148,1808
6175,136,6283,312672,143,6335
8605,394,8753,270140,406,8829
1620,56,1645,99284,56,1651
1382,217,1391,159503,219,1401
3271,398,3296,129202,401,3308
2579,125,2605,80757,126,2618
201618,37303,223481,25205683,42357,242966
6414,296,6500,351442,310,6614
7247,1564,7303,461719,1598,7410
20823,885,21867,942147,950,22926
1204,134,1208,80948,135,1214
5310,172,5369,197789,173,5405
1497,28,1518,89828,28,1522
15232,559,16809,958508,690,19560
29355,2476,34564,3581827,3434,39370
2202,255,2239,215883,257,2246
2286,178,2302,178565,178,2310
4105,490,4157,333167,535,4290
5594,1868,5662,687410,1934,5822
3355,121,3382,165133,122,3403
1162,109,1173,104244,111,1178
5720,243,5820,252667,245,5851
1338,44,1759,104867,84,2414
2335,184,2361,128227,186,2381
2580,81,2595,113687,81,2600
566,76,580,62750,76,585
4386,101,4440,187117,105,4488
1292,221,1303,193105,222,1311
4845,142,4934,338037,145,4956
11956,2141,13254,1826766,2527,14303
4235,110,4269,193603,110,4283
4259,850,4393,525264,898,4629
1334,195,1339,121792,197,1345
1364,201,1382,165912,201,1387
2377,426,2411,359626,438,2430
2184,172,2189,247156,172,2197
1523,176,1533,118427,177,1537
103631,18966,104072,18398638,18993,104660
953,12,961,50955,12,967
11317,427,11696,730469,469,12247
10002,226,10434,411230,247,11172
3697,249,3724,226915,251,3730
2439,73,2455,157161,73,2465
7507,948,7646,636340,1024,8118
4724,389,4774,220330,393,4793
1984,71,1991,125996,71,1995
1176,70,1196,115403,71,1214
2857,423,2999,333706,443,3118
1646,259,1681,194319,259,1688
28574,1820,28962,2703535,1844,29243
3367,320,3386,162868,324,3396
6987,1651,7161,908771,1797,7713
6177,1097,6586,948692,1240,6951
2326,494,2369,346484,525,2476
20700,1071,20962,1365185,1102,21133
5067,132,5428,322151,144,5463
6485,308,6643,337054,337,7042
4673,291,4754,336254,299,4773
2267,268,2295,173457,269,2307
6243,395,6791,755831,465,7783
3306,303,3321,242454,305,3336
1212,123,1220,114017,123,1225
8903,1000,9245,1602475,1150,9778
5118,353,5178,441579,388,5356
2679,217,2699,138274,221,2713
1566,62,1586,54601,62,1600
2188,129,2197,131094,129,2202
1889,35,1896,86810,36,1924
1369,295,1380,179766,296,1382
1667,186,1690,205738,187,1695
747,306,758,103893,308,764
1953,206,1986,175746,209,1993
6740,250,7617,398463,310,8768
41234,15008,42876,6298133,15865,44126
3335,378,3344,279070,382,3358
14683,787,20795,1679409,1261,27356
1898,268,1907,193787,270,1916
5135,272,5160,582076,274,5176
7298,616,7357,385505,621,7394
1730,158,1738,114298,158,1747
4765,360,4974,406887,379,5075
8602,816,9432,1105138,1113,11182
3820,279,4361,271160,349,5169
822,46,846,89238,46,852
18535,1751,19108,1879154,1856,19642
8629,641,10998,525254,1155,18728
2032,159,2046,194004,162,2051
1414,300,1422,193186,300,1425
5784,783,5801,363994,784,5816
1437,186,1442,117046,186,1443
5566,2108,6006,908898,2494,6567
6380,698,6431,362913,710,6470
711,148,716,81949,148,719
2224,63,2243,70751,64,2256
458,45,462,57815,45,466
4745,227,4866,561487,243,5448
26586,814,29767,1580235,1024,34542
3981,252,4025,262739,253,4053
2924,290,2944,132979,291,2954
2318,29,2332,113075,30,2335
10764,329,11054,573489,353,11316
15427,381,15518,616160,381,15584
3198,446,3216,258002,446,3225
1044,22,1061,76629,23,1076
2847,136,2863,206393,140,2880
3868,289,3884,299330,294,3902
2521,74,2547,127929,75,2567
10393,1202,11291,712789,1520,12638
3879,472,3933,359315,497,3989
21333,893,28406,1595031,1229,33574
2618,452,2635,282029,459,2647
3901,104,3937,168536,105,3947
2057,364,2060,168190,364,2061
4696,150,4727,349565,151,4748
10312,133,12690,555662,195,20306
16561,496,16821,528260,507,17065
4943,143,4978,243127,144,4990
8064,506,9043,685204,695,11735
1508,248,1520,130122,249,1529
5385,264,5711,450168,371,6585
4659,533,4713,584629,593,4830
2602,856,2758,368713,942,2873
3686,309,4764,934097,678,7825
2995,563,3072,358466,583,3143
3130,532,3149,187688,533,3165
2549,92,2564,92238,92,2572
2795,132,2811,188748,133,2820
1825,195,1949,197047,219,2250
6606,172,6886,430604,206,7880
1879,47,1894,119325,47,1904
5493,482,5611,336417,499,5666
3534,389,3553,257038,390,3564
2657,227,2699,216612,234,2715
3237,371,3357,542428,410,3629
6627,300,6913,509237,397,8449
3464,286,3514,346807,292,3574
802,66,805,103207,66,812
1462,482,1470,164884,513,1515
2112,111,2175,355089,131,2379
3356,255,3512,353797,276,3840
1835,110,1925,255070,134,2126
2911,579,2945,349954,584,2984
6944,157,7806,388584,198,8611
10064,552,10390,1184631,570,10537
1494,408,1497,198996,410,1499
1117,319,1122,117564,319,1124
4195,772,4311,515609,802,4453
1521,231,1575,194540,233,1584
6139,983,6272,935966,1054,6424
2772,223,2827,313746,225,2838
6031,975,6184,661008,1006,6305
2842,89,2886,175344,90,2905
3061,198,3082,151006,200,3097
1808,737,1839,215742,742,1848
897,287,912,63640,293,921
422,280,427,68802,290,430
453,73,462,16204,74,466
175,25,178,5211,25,182
615,149,619,43345,153,630
522,189,529,21330,189,531
881,340,893,109896,342,897
239,46,241,5037,47,243
1021,173,1032,60759,177,1044
1325,336,1379,94000,342,1430
204,136,206,14428,137,206
544,95,546,27331,98,557
813,245,814,30545,248,827
231,39,233,8779,41,233
180,21,183,11927,22,185
1083,67,1145,35583,72,1181
640,120,642,20709,123,649
945,178,950,51389,179,951
340,45,342,12165,45,343
787,94,791,28241,94,794
317,84,318,14600,84,319
1014,203,1027,58423,207,1038
1133,188,1135,20209,188,1141
232,12,233,3784,12,233
615,276,616,25008,277,617
2084,124,2088,21733,125,2101
708,69,712,17624,71,750
167,118,167,4715,118,167
176,29,177,6776,29,178
3110,194,3244,206149,208,3509
1918,288,1990,130428,317,2121
286,131,287,9291,133,287
522,216,522,27172,219,529
403,127,403,9517,128,404
174,114,174,8652,115,174
354,210,354,14157,210,356
681,196,690,21938,229,774
364,103,366,18870,108,404
933,235,939,32090,239,966
607,213,610,13862,214,622
554,108,554,8388,108,558
386,118,389,23931,120,397
496,65,499,11646,66,503
2074,47,2083,79355,47,2094
150,8,151,4129,8,154
86,15,87,2277,15,87
327,56,329,7819,57,333
490,86,494,17923,86,509
223,15,228,5292,15,231
865,101,927,46945,136,1062
1650,173,1801,71094,204,1991
277,54,277,11071,54,278
2790,346,2964,321176,361,3122
2603,261,2613,50595,262,2629
876,365,879,35601,365,882
1596,85,1600,25073,85,1606
648,215,657,28873,217,662
259,92,259,10726,92,262
2379,493,2403,209827,513,2442
4059,351,6045,1398858,539,8872
1026,158,1029,21947,158,1033
203,64,203,8263,64,205
307,73,307,7045,73,307
844,153,848,18619,154,856
714,217,715,13370,217,716
766,53,769,28473,53,773
286,111,286,10464,112,288
2876,389,2951,193443,418,3148
55,10,56,1528,10,58
3736,284,3911,480876,343,4080
1278,236,1287,33957,236,1292
868,148,934,133424,204,1195
216,89,217,32637,89,219
226,33,228,15513,33,230
511,89,517,70340,89,521
100,18,104,5015,18,104
660,228,664,141683,230,668
290,47,293,17661,47,293
446,79,450,22796,80,452
2637,521,2703,476008,538,2758
793,173,798,45638,175,800
232,45,233,21041,45,233
1306,360,1328,129504,366,1352
304,136,305,22818,137,306
157,53,158,12549,53,158
1369,139,1405,117785,141,1441
409,155,419,23022,159,420
359,72,363,46437,74,365
421,122,424,40740,124,429
298,103,300,35609,105,301
286,46,286,14978,46,289
682,128,687,38492,129,692
415,78,422,30322,80,427
2025,159,2034,86571,159,2044
257,71,260,22861,72,265
712,172,714,38095,174,715
441,39,449,14882,39,456
1142,200,1246,275892,246,1365
338,59,340,20642,61,347
1419,304,1461,340033,314,1506
562,208,607,178145,466,995
270,94,290,58469,129,327
432,130,450,21642,133,464
1264,499,1280,149246,509,1290
600,209,614,20741,211,627
2287,266,2340,134864,271,2367
2097,132,2139,51330,136,2159
743,174,761,42511,176,764
1419,160,1441,34391,163,1450
1332,573,1349,211952,587,1371
1380,89,1442,92711,98,1572
769,156,778,36554,158,785
752,102,761,25826,106,767
490,96,493,12618,96,494
2722,249,2787,182086,254,2835
2074,207,2101,121901,208,2118
905,159,922,42723,159,927
396,312,399,50896,318,400
191,52,192,9511,52,192
498,291,516,23022,296,522
467,23,478,23743,24,497
2003,101,2014,58835,102,2020
224,119,229,7989,119,229
615,136,626,37241,157,670
1129,86,1135,16786,86,1150
457,118,462,20056,118,466
282,83,295,23202,83,316
749,110,758,23748,112,767
349,127,351,13017,127,354
257,123,260,15861,124,262
1551,124,1564,39338,125,1576
680,84,689,18756,85,698
385,214,387,15292,215,389
248,175,250,20314,180,261
1314,133,1513,119383,143,1710
3591,204,3651,437689,209,3753
1165,310,1185,86414,342,1269
891,121,896,29555,127,935
304,44,305,12747,44,307
361,58,362,13786,58,370
1540,118,1564,106263,123,1599
693,80,697,24080,80,740
421,104,427,24313,108,440
361,99,369,29112,105,409
1431,125,1440,36368,126,1479
970,119,982,38133,129,1113
452,40,457,12616,40,472
970,75,975,32747,75,983
1464,300,1506,116392,303,1520
523,98,558,28465,100,576
932,251,996,38902,252,1001
330,42,362,11878,43,365
703,54,721,22932,54,722
199,17,208,10305,17,208
285,41,303,31542,42,307
616,52,647,20705,52,660
415,83,429,21749,87,434
796,53,840,30882,56,846
1638,147,1775,66138,154,1799
1778,393,1817,75105,396,1825
1962,89,1986,50259,89,1991
8314,296,10216,865684,420,14202
669,50,685,31747,51,699
385,149,420,133021,219,562
1564,151,1587,140671,151,1597
1042,154,1182,181414,244,1514
1234,150,1246,69409,152,1255
1912,352,2022,327687,384,2102
472,112,479,53659,112,483
360614,17834,392149,27324419,20975,429187
580,84,591,69582,87,591
1026,97,1039,61752,97,1045
2421,107,2456,70866,108,2475
1764,119,1789,117070,124,1814
386,74,391,25593,74,391
334,81,337,22700,82,340
254,56,256,18987,56,258
767,214,778,72851,214,782
1259,187,1278,40343,188,1284
502,95,508,24241,96,509
7021,398,7407,897933,440,7829
1066,141,1072,26418,142,1074
1075,123,1086,27277,125,1104
256,37,262,20882,37,264
264,35,268,14653,35,271
249,59,253,8462,60,253
1119,97,1177,112019,111,1233
3666,335,4747,923377,490,6426
500,121,516,22864,121,522
9417,501,9891,474773,532,10269
409,50,426,31495,51,433
1030,325,1069,71408,337,1089
1513,106,1548,41157,107,1561
672,99,686,24474,100,700
770,386,771,31644,387,774
489,115,502,36667,117,526
319,26,328,17633,27,341
351,77,364,26201,82,377
465,134,466,25178,135,471
398,59,402,24538,60,409
873,87,882,64487,87,888
426,72,445,22354,72,456
629,67,637,24173,69,657
1865,318,1873,81191,319,1881
382,51,384,0,51,388
669,188,671,0,189,675
65,9,65,0,9,67
1411,275,1417,0,277,1419
220,90,222,27778,90,223
4502,1957,5121,1085834,2395,5779
484,37,485,24832,37,486
509,156,510,26407,156,511
115,33,116,12854,33,117
223,33,223,9999,33,223
415,34,415,0,34,419
216,13,218,0,13,221
2747,359,2753,109715,364,2763
429,72,430,26432,72,433
187,26,187,14412,26,189
1621,139,1637,0,150,1671
2165,237,2171,0,246,2194
627,118,628,35027,119,630
262,94,266,27778,95,271
181,56,181,0,56,182
74,17,74,8045,17,74
163,19,163,0,19,165
314,8,314,15492,8,314
179,15,181,13860,15,181
83,42,83,0,42,83
57,55,57,10241,55,57
94,26,95,0,27,95
74,23,75,15963,23,75
93,11,94,0,11,94
101,10,101,11124,10,101
256,35,257,16424,35,257
1125,139,1130,45368,142,1134
700,108,702,39001,109,707
338,43,340,7584,43,343
1209,93,1219,52266,98,1228
53,1,54,9990,1,54
474,123,475,33535,124,480
518,94,519,38739,95,520
588,215,612,61710,225,638
31,2,31,2241,2,31
66,25,68,11279,25,68
344,192,348,25137,193,354
86,73,86,15116,73,88
210,28,212,18343,28,212
25,5,25,3914,5,25
325,238,326,36343,243,332
148,23,148,20590,23,148
98,55,98,10766,55,98
975,69,980,34464,69,981
229,27,231,12666,27,232
425,70,426,18458,72,426
226,58,228,14501,58,228
558,114,561,47370,117,561
490,173,494,23571,174,494
812,56,824,17005,60,830
698,102,700,28281,102,702
1886,239,1932,100390,249,1976
245,54,245,18507,54,248
421,262,432,95946,279,447
320,81,322,21490,82,322
534,74,542,23639,75,549
183,22,184,16468,22,184
195,66,196,17697,66,196
516,194,517,42680,194,517
388,109,389,47268,110,390
487,179,495,78709,182,503
1862,99,1869,73032,102,1877
783,59,785,45777,59,785
507,249,508,36380,252,510
195,56,195,22252,56,195
369,61,369,22025,62,370
145,53,145,18380,53,146
2446,268,2460,131231,269,2474
205,37,205,12163,37,206
210,32,210,24187,32,211
151,34,151,25023,34,152
365,38,366,45063,38,367
327,85,327,28431,85,327
144,71,145,16044,73,146
101,56,102,14128,57,102
852,49,853,54028,49,859
118,23,118,12445,23,118
49,19,50,8919,19,50
355,29,356,22546,29,358
2193,303,2235,187847,308,2270
1067,527,1069,68794,533,1074
1762,73,1767,85926,73,1780
530,265,534,45191,266,537
25,5,25,3791,5,25
1485,310,1504,99272,321,1543
1152,269,1154,51659,273,1156
255,35,255,23060,35,255
244,62,270,20644,79,363
4560,472,4837,437248,509,4970
397,35,398,18844,35,398
283,153,284,25529,158,285
89,30,89,12340,30,89
98,44,99,16136,44,99
89,17,89,11953,17,89
48,18,48,14344,18,48
81,14,82,15989,14,83
155,15,156,7648,16,157
133,88,151,11837,127,198
42,7,42,3549,7,42
147,32,148,11992,32,148
1580,314,1588,84519,317,1594
81,31,81,10431,31,81
324,77,324,23142,78,325
215,75,217,21990,75,219
454,183,458,46608,183,461
537,128,539,31236,130,543
831,334,836,86466,336,851
398,120,413,57671,120,422
68,15,68,9712,15,68
1253,148,1257,65998,153,1274
32069,1965,32689,1299048,2046,33117
351,126,353,34012,126,354
263,24,265,17328,24,265
978,108,982,43171,109,983
561,57,565,29137,57,565
699,134,703,44671,136,713
652,67,653,28985,72,661
420,341,423,49087,341,423
445,332,450,84201,336,454
421,55,422,15881,56,422
91,5,95,8164,5,95
243,59,243,18391,59,247
479,141,486,32648,143,491
208,49,212,16262,51,216
283,69,285,18848,70,285
695,73,700,32520,73,705
704,97,710,38494,99,724
1335,358,1347,67726,362,1350
697,85,701,33129,87,701
339,40,341,20523,40,348
1866,174,1876,50400,176,1880
553,129,554,31853,129,555
606,72,615,40297,73,620
846,188,852,34677,188,853
680,170,682,43948,172,684
1493,128,1507,60294,140,1588
483,165,505,84505,180,570
503,52,504,22178,52,508
760,67,764,45929,67,767
356,73,357,17756,73,358
158,21,159,5508,21,159
425,36,430,33792,36,430
218,43,222,20571,43,224
238,81,239,31654,82,240
55,7,55,5485,7,55
242,51,242,15658,51,242
823,717,827,84058,724,831
6674,1081,7965,997905,1595,9950
203,54,203,25076,55,207
1260,416,1266,87555,417,1269
417,27,418,15565,27,418
461,64,466,31459,64,469
2353,147,2369,71359,152,2412
191,15,202,10935,19,244
237,46,238,18005,46,241
706,147,849,133527,185,991
1111,61,1119,36493,63,1128
55,13,55,5407,13,56
102,16,102,4269,16,102
34,2,34,3006,2,35
1711,156,1739,70730,164,1769
737,85,744,32871,86,746
686,33,692,37754,36,706
132,36,133,8740,37,137
1039,91,1042,48294,92,1047
77,10,79,7880,10,80
217,44,221,17521,44,225
1670,123,1680,57448,123,1684
350,207,357,30508,208,361
139,13,139,10992,13,140
175,62,177,15233,62,179
218,23,218,16865,23,219
133,20,134,6039,20,135
306,60,307,21637,60,309
250,32,252,18431,32,253
454,111,455,24251,111,456
135,22,138,12109,24,139
280,103,283,25388,104,284
118,28,119,13196,28,119
64,14,65,6512,14,65
294,103,295,15606,103,295
110,12,111,6217,12,111
79,23,81,4850,23,84
517,82,530,29235,84,530
2280,190,2317,140899,199,2346
489,48,503,37387,52,535
400,49,403,27418,49,404
3262,720,3280,178873,731,3301
279,53,281,19098,53,281
1433,86,1436,39759,87,1438
536,130,538,37219,134,539
1398,355,1414,88720,358,1418
475,76,476,32908,76,478
496,68,509,29990,71,523
963,88,968,43802,90,981
853,62,861,46261,62,862
73,3,75,11110,3,75
381,38,383,29804,38,384
690,66,698,35927,67,701
1140,478,1153,72115,485,1169
887,203,895,60147,211,907
194,61,195,20319,61,195
124,12,125,4456,12,125
2033,448,2045,129954,450,2059
2088,71,2090,36232,71,2090
644,45,645,32497,45,645
332,30,334,20598,30,334
1991,83,1994,31651,84,1997
325,144,326,32351,145,326
370,151,375,30103,151,375
998,93,1007,39444,95,1020
192,32,194,27119,32,195
878,53,881,33341,54,881
167,49,168,8554,49,168
170,85,171,19993,85,171
380,75,383,31471,76,384
304,38,309,16374,38,309
239,100,242,27505,100,244
131,40,132,9796,40,132
512,69,513,26078,69,514
800,276,801,33607,278,803
724,225,725,41853,225,728
471,92,473,27870,92,473
765,106,769,51885,108,772
1866,425,1892,103909,433,1912
1270,143,1273,64378,145,1278
218,90,218,19874,90,218
1278,115,1292,41997,115,1299
640,52,642,23414,54,644
504,85,507,29358,85,509
55,30,60,8561,54,70
613,139,616,32918,142,623
764,146,767,36488,148,773
976,390,980,51142,408,995
1572,112,1579,64851,115,1584
973,274,976,61936,275,976
322,163,325,20487,163,328
309,42,310,24519,42,310
120,29,120,17085,29,121
120,22,122,7619,23,122
174,35,176,11075,35,177
28,8,28,2266,8,28
782,342,784,36583,346,786
956,107,1010,88545,112,1024
141,49,142,19420,49,142
200,36,202,13297,37,203
433,145,435,34874,145,435
735,77,750,45322,81,762
86,16,87,3142,16,88
471,157,471,24406,158,473
363,69,365,27307,70,366
662,482,684,47675,491,699
1660,115,1669,73698,115,1677
1081,403,1087,82015,405,1090
39,4,39,3344,4,39
307,37,309,18338,37,310
590,212,593,50996,214,596
404,78,415,27430,81,425
648,283,660,89087,298,683
1540,94,1557,65711,96,1568
362,179,366,34042,180,372
590,41,601,30213,43,620
210,16,211,12933,16,211
656,194,664,35631,198,669
324,111,325,23988,111,325
108,14,108,6079,14,109
383,104,384,25534,106,390
70,6,72,4926,6,73
618,165,619,27069,165,622
118,23,119,19163,23,119
244,40,245,17499,40,247
101,10,101,22123,10,102
535,56,537,36511,56,540
48,6,48,2962,6,49
213,19,213,21620,19,213
202,42,202,24343,42,202
177,8,178,20043,8,178
88,16,89,9582,17,90
339,57,339,24037,57,339
345,17,346,31147,17,347
366,57,367,22896,58,367
16,2,16,2315,2,16
619,189,619,51834,190,619
117,13,117,16027,13,117
121,25,121,15278,25,121
197,54,197,55766,54,203
327,217,328,29978,223,328
227,20,227,17589,20,227
22,8,24,3386,8,25
71,8,71,10609,8,71
166,32,167,18374,32,168
259,60,261,18894,60,261
508,171,511,36298,172,514
125,10,126,15056,10,127
378,42,379,24378,43,390
853,165,857,46719,166,861
638,98,640,31632,98,641
69,8,69,2947,8,69
82,24,83,6400,25,85
584,63,591,22099,63,595
456,151,457,27950,152,459
242,110,246,33861,111,249
805,94,808,50102,94,810
650,79,650,28815,79,653
730,73,733,32716,73,734
498,42,501,25044,42,501
83,33,87,14766,33,87
70,18,76,4880,18,77
296,53,296,29138,53,297
90,7,91,3678,11,104
314,165,318,44084,170,322
128,16,128,14405,16,128
260,86,269,26659,90,276
321,120,321,31553,120,326
81,34,81,12359,34,82
270,103,271,30492,104,273
276,15,277,10296,15,278
302,48,302,21398,49,307
523,59,528,19674,60,528
91,21,92,11775,21,93
63,4,63,6551,4,63
210,15,212,9751,15,212
485,124,488,24603,125,488
253,109,256,22467,110,259
3482,173,3517,112655,175,3576
377,108,378,26316,108,380
501,60,503,24794,60,503
427,110,427,27177,111,430
347,193,354,58828,197,359
305,116,306,34235,117,307
528,39,529,27861,40,530
215,74,215,12810,74,215
266,29,266,15868,29,267
257,51,258,13509,51,258
231,63,232,13124,63,233
857,93,867,47831,93,869
228,30,233,13915,30,234
274,143,274,45747,143,274
670,83,672,27029,83,674
1342,285,1351,68152,285,1353
567,72,570,32997,72,571
154,44,154,22765,44,154
1184,153,1186,50654,153,1187
119,20,120,7409,21,120
171,51,173,17991,53,173
183,60,183,16780,60,183
841,54,911,43526,65,1015
